	S 1 Comdty	C 1 Comdty	W 1 Comdty
	Last Price	Last Price	Last Price
Dates	PX_LAST	PX_LAST	PX_LAST
2017/8/1	959.5	362.5	461.25
2017/8/2	966.5	365	460.75
2017/8/3	950.5	363.5	457.75
2017/8/4	949.25	366.5	454.75
2017/8/7	959.75	372.25	463.5
2017/8/8	963	369.75	457
2017/8/9	963	372.25	459.5
2017/8/10	930.75	357.25	440.5
2017/8/11	935.5	360.75	439.25
2017/8/14	925.5	362.75	441
2017/8/15	921.75	355.25	429.5
2017/8/16	921.75	352.5	419.25
2017/8/17	930.25	350.5	414
2017/8/18	937.5	352	416
2017/8/21	932.5	349	409.5
2017/8/22	933.75	346	402.25
2017/8/23	935	342	403.25
2017/8/24	941.25	342	409
2017/8/25	939	338.75	409.5
2017/8/28	935.25	336	400
2017/8/29	930.75	333.5	402.75
2017/8/30	923	329.5	403.5
2017/8/31	936.25	342.25	410.25
2017/9/1	942	340	420.5
2017/9/4	942	340	420.5
2017/9/5	960.5	344.25	430.5
2017/9/6	964.5	347	421.75
2017/9/7	963.25	341.75	413.5
2017/9/8	956.5	344.25	413.75
2017/9/11	954.75	345.5	412.25
2017/9/12	944.25	340	419.5
2017/9/13	953	338.5	420.75
2017/9/14	967.25	341.75	428.25
2017/9/15	968.75	354.75	449
2017/9/18	967.75	351.5	443.5
2017/9/19	965.5	348.25	443
2017/9/20	970	350	449.75
2017/9/21	970.75	350.25	452.5
2017/9/22	984.25	353.5	449.5
2017/9/25	971.25	353.75	454
2017/9/26	963.5	352.25	453.75
2017/9/27	965.5	354	461.5
2017/9/28	959.5	352.5	455
2017/9/29	968.25	355.25	448.25
2017/10/2	957.25	351.5	444.75
2017/10/3	955.25	349.5	448
2017/10/4	958.25	348.25	442
2017/10/5	968.25	349.5	440.75
2017/10/6	972.25	350	443.5
2017/10/9	966.75	349.5	436
2017/10/10	966	349.25	435.25
2017/10/11	965.25	346	433.25
2017/10/12	992	349	430.5
2017/10/13	1000.25	352.75	439.5
2017/10/16	991	350.5	436.5
2017/10/17	984.75	350	434.75
2017/10/18	984.25	348.5	430
2017/10/19	986.5	349	432.75
2017/10/20	978.75	344.5	426
2017/10/23	980.75	351.25	436.75
2017/10/24	975.5	352.75	438
2017/10/25	975.5	351	435.5
2017/10/26	971.25	350.5	431.75
2017/10/27	975.25	348.75	427.25
2017/10/30	972.75	348.75	424.75
2017/10/31	973.75	345.75	418.5
2017/11/1	981	348.25	418
2017/11/2	989	350.5	426
2017/11/3	977	348.25	425.75
2017/11/6	984	348	430.75
2017/11/7	986	347.75	427.25
2017/11/8	988	348.25	426.75
2017/11/9	975.25	341.5	429
2017/11/10	977.25	343.5	431.5
2017/11/13	963.5	342.25	424.25
2017/11/14	959	337.5	428
2017/11/15	976.25	338.25	420
2017/11/16	972	336.5	421.5
2017/11/17	990.5	343	427.25
2017/11/20	990	345	422
2017/11/21	989	345	424.75
2017/11/22	997.25	345.25	422.75
2017/11/23	997.25	345.25	422.75
2017/11/24	993.25	342.25	415.75
2017/11/27	996	338.75	409.5
2017/11/28	993	336.25	410.75
2017/11/29	992.5	339	416.5
2017/11/30	985.75	341.75	409.25
2017/12/1	994.25	344.75	414.5
2017/12/4	998.5	339.5	410.25
2017/12/5	1008.5	339.75	406
2017/12/6	1002.75	339.25	398.5
2017/12/7	992	338.75	394.25
2017/12/8	989.75	340	392
2017/12/11	982.5	336.5	387.75
2017/12/12	975.75	335.75	387.25
2017/12/13	979.25	336.75	392.25
2017/12/14	967.75	336.25	395
2017/12/15	967.25	347.5	418.25
2017/12/18	961.5	347	420.5
2017/12/19	956	347.5	419.5
2017/12/20	954	349.25	423.5
2017/12/21	948.75	351.25	427
2017/12/22	949.5	352	424.75
2017/12/25	949.5	352	424.75
2017/12/26	959.25	352.75	422.25
2017/12/27	955.5	353.75	428
2017/12/28	945.75	352	427.75
2017/12/29	951.75	350.75	427
2018/1/1	951.75	350.75	427
2018/1/2	955	353.25	433.5
2018/1/3	959.75	353	436
2018/1/4	959.25	351	434
2018/1/5	961.5	351.25	430.75
2018/1/8	958.25	347.25	427.75
2018/1/9	955.75	349	432.25
2018/1/10	947	349	434.25
2018/1/11	940.5	348.75	433.25
2018/1/12	944	346.25	420.5
2018/1/15	944	346.25	420.5
2018/1/16	968	348.25	416.5
2018/1/17	968.75	353	421.5
2018/1/18	973	351.5	425.25
2018/1/19	977.25	352.5	422.75
2018/1/22	984.25	352	425.75
2018/1/23	986.25	351.25	421.5
2018/1/24	992.25	356.5	433
2018/1/25	992.25	355.25	434.5
2018/1/26	985.5	356.5	441
2018/1/29	991.5	358.75	449.25
2018/1/30	1000.25	361.5	457.25
2018/1/31	995.75	361.5	451.75
2018/2/1	985	361.75	451
2018/2/2	978.75	361.5	446.75
2018/2/5	969.75	358.75	440.25
2018/2/6	986.25	363.5	446.25
2018/2/7	983	365.25	460.5
2018/2/8	987.75	365.75	456.25
2018/2/9	983	362	449
2018/2/12	1001.75	367	464
2018/2/13	1011.75	366.75	460.75
2018/2/14	1017.25	367.25	455.75
2018/2/15	1024.25	367.75	461.75
2018/2/16	1021.5	367.5	457.75
2018/2/19	1021.5	367.5	457.75
2018/2/20	1026.5	365.5	449.25
2018/2/21	1034.25	365.75	447.25
2018/2/22	1032	366.75	451.25
2018/2/23	1036.25	366.25	452.25
2018/2/26	1034.25	368.5	459.5
2018/2/27	1038	370.5	463.25
2018/2/28	1045	374.5	484.5
2018/3/1	1057.5	378.75	505.5
2018/3/2	1060.75	377.25	492
2018/3/5	1066.75	378.25	502.25
2018/3/6	1064.5	379.75	502
2018/3/7	1055	379.25	493
2018/3/8	1053.75	385.75	494.75
2018/3/9	1029.25	383	489
2018/3/12	1033.25	384.25	489.75
2018/3/13	1040.5	385.5	485.5
2018/3/14	1028.5	383.5	495.75
2018/3/15	1040.75	386.75	478.75
2018/3/16	1049.5	382.75	467.75
2018/3/19	1022.5	375	450.75
2018/3/20	1028.25	374.5	453
2018/3/21	1029.75	375	453.5
2018/3/22	1029.75	376	455.75
2018/3/23	1028.25	377.25	460.25
2018/3/26	1025.5	374	454.25
2018/3/27	1019.5	374	449
2018/3/28	1018	373.5	445.5
2018/3/29	1044.75	387.75	451
2018/3/30	1044.75	387.75	451
2018/4/2	1035.5	387.25	446.25
2018/4/3	1038	388.5	457.5
2018/4/4	1015.25	381	455.75
2018/4/5	1031.25	389.5	464.75
2018/4/6	1033.75	388.5	472.25
2018/4/9	1047	390.75	490.75
2018/4/10	1050	389.25	492
2018/4/11	1047.75	387	487.25
2018/4/12	1060.75	388.75	481
2018/4/13	1054.25	386.25	472.5
2018/4/16	1042	382.5	462.25
2018/4/17	1046	380.25	466.25
2018/4/18	1041.75	383	475.25
2018/4/19	1037.25	382	476.75
2018/4/20	1028.75	376.5	463.25
2018/4/23	1020.75	378.5	461.5
2018/4/24	1022.25	381.25	472.5
2018/4/25	1027.5	386.5	486.25
2018/4/26	1028	386	480.75
2018/4/27	1045	389.5	495.5
2018/4/30	1037.75	392.5	512.5
2018/5/1	1042.5	396.75	529.75
2018/5/2	1032.75	396	525.75
2018/5/3	1043.25	399.5	540.5
2018/5/4	1027.25	398.75	527.5
2018/5/7	1002.25	393.25	514
2018/5/8	1011.25	395.5	517.75
2018/5/9	1007.25	394.75	514.5
2018/5/10	1013.25	394.75	507.75
2018/5/11	994.75	389.75	489.5
2018/5/14	1013	389	480.5
2018/5/15	1018.75	402.25	493.5
2018/5/16	999.75	399.25	494.25
2018/5/17	995	395.25	497.5
2018/5/18	998.5	402.5	518.25
2018/5/21	1025.25	402.75	507.25
2018/5/22	1030.5	404.75	521.5
2018/5/23	1039.25	408.5	531
2018/5/24	1035.75	404.25	530.25
2018/5/25	1041.5	406	543
2018/5/28	1041.5	406	543
2018/5/29	1030.5	400	536.5
2018/5/30	1023	393.5	522
2018/5/31	1018.5	394	526.25
2018/6/1	1021.25	391.5	523.25
2018/6/4	1001.75	380.75	505.25
2018/6/5	1001.25	383.75	510
2018/6/6	994.25	378.25	519.75
2018/6/7	974.25	376.25	526.75
2018/6/8	969.25	377.75	520
2018/6/11	953.75	367.25	514.5
2018/6/12	954	377.5	534.5
2018/6/13	936	376	516.5
2018/6/14	927.25	363	501.5
2018/6/15	905.5	361.25	499.5
2018/6/18	908.5	356	490
2018/6/19	889	353.75	477.75
2018/6/20	889.5	354.25	488.25
2018/6/21	880.5	357	495.25
2018/6/22	894.5	357.25	491.25
2018/6/25	874.5	350.5	476.75
2018/6/26	867.25	352.5	469.5
2018/6/27	867.5	352.5	479.5
2018/6/28	861.25	345	479.5
2018/6/29	858.5	350.25	497.5
2018/7/2	848.5	337.5	480.25
2018/7/3	844	342.75	491.5
2018/7/4	844	342.75	491.5
2018/7/5	835.5	343.5	504
2018/7/6	874	351.75	512.75
2018/7/9	851.75	345.75	507.75
2018/7/10	852.25	339.75	489.5
2018/7/11	829.75	331.25	469.75
2018/7/12	830	336.5	482.5
2018/7/13	814	330.25	481.5
2018/7/16	829.5	341.75	488.5
2018/7/17	839.5	346.25	497.75
2018/7/18	842.25	347.25	494.5
2018/7/19	846	351.25	504.25
2018/7/20	849.75	355.25	516
2018/7/23	847.75	357.25	513.75
2018/7/24	858	352	510.25
2018/7/25	860.75	359.25	542.75
2018/7/26	861.25	361.5	536.5
2018/7/27	870.5	362	530.5
2018/7/30	875	367.25	546.5
2018/7/31	903.75	372.25	553.75
2018/8/1	886.75	365	558.25
2018/8/2	882.5	366.75	560.5
2018/8/3	886.25	369.75	556.25
2018/8/6	877.25	371	574.5
2018/8/7	889.25	370.75	568.25
2018/8/8	893.75	371.25	570
2018/8/9	887.75	369.25	564.5
2018/8/10	846	357.75	546.75
2018/8/13	853.5	356.5	533.5
2018/8/14	864.5	362.25	541.75
2018/8/15	857.5	361.5	532.25
2018/8/16	885.5	365.25	542.25
2018/8/17	881.5	364.25	560.5
2018/8/20	881.75	362	542.25
2018/8/21	874.5	359.75	527.25
2018/8/22	858.25	352.5	526
2018/8/23	842	346.75	522
2018/8/24	842	348.5	514.75
2018/8/27	834.75	346.75	499.25
2018/8/28	820.5	341	498.25
2018/8/29	823.25	341.25	515.75
2018/8/30	819.5	341	508
2018/8/31	833	351	518.5
2018/9/3	833	351	518.5
2018/9/4	832	354.5	502.75
2018/9/5	825.5	351.75	493.75
2018/9/6	826.75	353.5	486
2018/9/7	832	354.25	486.25
2018/9/10	833.5	355.5	504
2018/9/11	820.25	355.25	493.75
2018/9/12	829	341.5	481.75
2018/9/13	822.75	336.25	471.75
2018/9/14	821.5	337	480
2018/9/17	823.5	348	506.25
2018/9/18	814	343.25	510.5
2018/9/19	830	345.75	522.5
2018/9/20	850.25	352.5	524
2018/9/21	847.25	357.25	521.75
2018/9/24	841	360.5	527
2018/9/25	845.75	363.75	520.75
2018/9/26	850	363	517.5
2018/9/27	855	364.75	513
2018/9/28	845.5	356.25	509
2018/10/1	857.75	365.75	509.5
2018/10/2	866	367.5	519.25
2018/10/3	861.5	364.75	515.25
2018/10/4	859.25	367.5	518
2018/10/5	869	368.25	521
2018/10/8	869.75	366.5	514
2018/10/9	863	364.5	515
2018/10/10	852.25	362.75	510.5
2018/10/11	858.25	369.25	508
2018/10/12	867.5	373.75	517.25
2018/10/15	891.5	378.25	525
2018/10/16	884.75	375.25	523.5
2018/10/17	885.75	374.25	517.5
2018/10/18	863.5	370.75	513
2018/10/19	856.75	367	514.75
2018/10/22	858.5	369.5	508
2018/10/23	857.5	370.25	509
2018/10/24	850.25	368.25	499.5
2018/10/25	841.75	361	487.25
2018/10/26	845	367.75	505.25
2018/10/29	839	366.75	507.25
2018/10/30	833.5	364.75	499.75
2018/10/31	839	363.25	500.5
2018/11/1	869	366.75	508
2018/11/2	875.25	371.25	508.75
2018/11/5	873	374	507.25
2018/11/6	872	373.25	512
2018/11/7	867.75	372.25	510.25
2018/11/8	867.5	373.5	507.75
2018/11/9	875.25	369.75	502
2018/11/12	871.75	371.25	519.75
2018/11/13	867.25	366.5	507.75
2018/11/14	870.5	367	503
2018/11/15	888.75	367.5	505.5
2018/11/16	892.25	364.75	506.75
2018/11/19	873.75	362.25	498.5
2018/11/20	881	361.25	500.75
2018/11/21	883	361.75	498.75
2018/11/22	883	361.75	498.75
2018/11/23	881	359	499.75
2018/11/26	862.25	356	507.5
2018/11/27	875.5	356.5	498
2018/11/28	890.5	360.5	497.5
2018/11/29	887.25	360.25	496.5
2018/11/30	894.75	366.5	515.75
2018/12/3	905.75	371.25	515.75
2018/12/4	911.75	374.25	519.25
2018/12/5	913.5	374.25	514.5
2018/12/6	909.5	372	505.25
2018/12/7	916.75	374	519.5
2018/12/10	909.75	374.25	514.75
2018/12/11	915	375	509.75
2018/12/12	920	376.25	515.25
2018/12/13	907	375.5	527.75
2018/12/14	900.5	376.75	527.75
2018/12/17	904.75	384	535.25
2018/12/18	907.75	385.5	532.75
2018/12/19	900	381.75	522.5
2018/12/20	893.5	375.25	523.5
2018/12/21	884.75	378.5	514
2018/12/24	884	377.75	516.5
2018/12/25	884	377.75	516.5
2018/12/26	870	373.25	510
2018/12/27	869	374.5	510.5
2018/12/28	882.75	375.5	511.5
2018/12/31	882.5	375	503.25
2019/1/1	882.5	375	503.25
2019/1/2	894.75	375.75	506.75
2019/1/3	900.25	379.75	513.75
2019/1/4	909.5	383	517
2019/1/7	912.25	382.25	516.75
2019/1/8	906.25	380	517.75
2019/1/9	911.5	382	520
2019/1/10	895.5	376.25	513.75
2019/1/11	899.25	378.25	519.5
2019/1/14	890.75	378.5	514.25
2019/1/15	893.25	371.25	511
2019/1/16	894.5	374	512.5
2019/1/17	907.75	380	517.75
2019/1/18	916.75	381.75	517.75
2019/1/21	916.75	381.75	517.75
2019/1/22	909.25	379	521.25
2019/1/23	915	378.75	526
2019/1/24	916	377	521.5
2019/1/25	925.25	380.25	520
2019/1/28	923.25	379.75	518.75
2019/1/29	919	377.25	513.25
2019/1/30	921	381.25	516.75
2019/1/31	915.25	376.5	516.5
2019/2/1	917.75	378.25	524.25
2019/2/4	918.5	379.25	525.75
2019/2/5	920.25	380.75	527.25
2019/2/6	921.75	380	526
2019/2/7	913.25	376.5	513.25
2019/2/8	914.5	374.25	517.25
2019/2/11	905	372.75	518.25
2019/2/12	917.5	378.25	520
2019/2/13	916.5	378.75	522.25
2019/2/14	903.5	374.75	507
2019/2/15	907.5	374.75	504.25
2019/2/18	907.5	374.75	504.25
2019/2/19	900.75	369.75	489.75
2019/2/20	902.5	370.75	480.75
2019/2/21	911	375.5	486.5
2019/2/22	910.25	375.25	486.75
2019/2/25	911.75	370.5	466.75
2019/2/26	903.75	366.25	460.25
2019/2/27	903.5	363.75	461
2019/2/28	897.5	362	452.5
2019/3/1	899.25	364	454
2019/3/4	903.25	365	446.75
2019/3/5	901.25	366	454.25
2019/3/6	889.75	362.5	440.5
2019/3/7	890.75	356	431.5
2019/3/8	883.75	354.75	432.75
2019/3/11	877.75	352.5	422.25
2019/3/12	884.75	356.5	446.25
2019/3/13	889	357.25	440.25
2019/3/14	889.5	361.5	448.25
2019/3/15	909.25	373.25	462.25
2019/3/18	905.75	371.5	456.75
2019/3/19	904	371.25	456.5
2019/3/20	906	371.5	464.75
2019/3/21	910.5	376.25	466.5
2019/3/22	903.75	378.25	466
2019/3/25	906.5	379.75	469.5
2019/3/26	900.75	377.25	469.25
2019/3/27	887.5	373.75	469.5
2019/3/28	889.5	374	464.5
2019/3/29	884.25	356.5	457.75
2019/4/1	895.5	361.75	462.75
2019/4/2	900	361.5	464
2019/4/3	898.75	362.75	471
2019/4/4	906.5	365.25	470.75
2019/4/5	899	362.5	467.75
2019/4/8	898.75	360	465.25
2019/4/9	898.75	360	459.5
2019/4/10	902	361.75	458
2019/4/11	895.25	360	460.5
2019/4/12	895.25	361	464.5
2019/4/15	898.75	362.75	459.5
2019/4/16	888	359	445
2019/4/17	879	358.25	447
2019/4/18	880.5	358.5	444.25
2019/4/19	880.5	358.5	444.25
2019/4/22	877	354.75	435.75
2019/4/23	862	351.25	438.75
2019/4/24	855.25	346.75	432.25
2019/4/25	859.25	347.5	434.75
2019/4/26	853.75	351.25	435
2019/4/29	847.5	352	426.75
2019/4/30	841.25	353.25	418.5
2019/5/1	839.5	360	425
2019/5/2	830.5	362	433.25
2019/5/3	829.5	363	428
2019/5/6	817.5	355.75	428
2019/5/7	817.75	358	430.5
2019/5/8	814.25	355.25	431.25
2019/5/9	800.25	344.5	421.75
2019/5/10	797	342.5	419
2019/5/13	791	347.5	431.25
2019/5/14	817.75	360.5	439.25
2019/5/15	835.5	369.5	448.75
2019/5/16	839.75	379	467
2019/5/17	821.75	383.25	465
2019/5/20	831.75	389	478.25
2019/5/21	822	394.25	478.75
2019/5/22	828.5	394.5	472.75
2019/5/23	821.5	389.75	470.25
2019/5/24	829.75	404.25	489.5
2019/5/27	829.75	404.25	489.5
2019/5/28	856	420.25	504.75
2019/5/29	872	418.75	490.5
2019/5/30	889	436.25	514.5
2019/5/31	877.75	427	503
2019/6/3	879	424.25	519.75
2019/6/4	881.75	425.25	507.25
2019/6/5	869.75	414.75	490.75
2019/6/6	868.75	420.5	510
2019/6/7	856.25	415.75	504.5
2019/6/10	858.5	415.75	507.5
2019/6/11	859.25	427.75	518
2019/6/12	878	430	526.25
2019/6/13	888	442	535.5
2019/6/14	896.75	453	538.5
2019/6/17	912.75	454.75	539.5
2019/6/18	913.5	449.75	531.5
2019/6/19	903.25	441	522.25
2019/6/20	915.5	450	526.5
2019/6/21	902.75	442.25	526
2019/6/24	909	446.75	538
2019/6/25	903.5	447.5	535.75
2019/6/26	894.25	443.25	543.75
2019/6/27	887.75	440	547.5
2019/6/28	899.75	420.25	528
2019/7/1	885.5	412	514
2019/7/2	876.25	413.5	503.5
2019/7/3	885.25	433	518
2019/7/4	885.25	433	518
2019/7/5	872.25	434	519.25
2019/7/8	875.25	438.5	516.75
2019/7/9	882.75	431.75	509.75
2019/7/10	893	434.25	511.75
2019/7/11	896.25	447.75	536.25
2019/7/12	906.75	449.5	536.25
2019/7/15	901.75	441	507.75
2019/7/16	887.75	435.25	507.5
2019/7/17	882.5	436	505.5
2019/7/18	881.25	424.5	493.5
2019/7/19	901.5	430.75	502.5
2019/7/22	888.25	422.25	487.25
2019/7/23	885.75	425.5	487.25
2019/7/24	891	424	497.75
2019/7/25	882.5	418.5	499.5
2019/7/26	883.25	414.5	496
2019/7/29	885.75	417	503.5
2019/7/30	878.75	411.25	497.25
2019/7/31	864	400.25	487.25
2019/8/1	847	392.75	475.75
2019/8/2	850.25	399.5	490.75
2019/8/5	850.25	405.25	494.5
2019/8/6	847.75	404	484
2019/8/7	848.75	406.5	488.25
2019/8/8	865	411	498.5
2019/8/9	873.75	410.25	499.5
2019/8/12	861.5	385.25	471.75
2019/8/13	872	366	472
2019/8/14	861	359	473.75
2019/8/15	858	360.75	469
2019/8/16	867.25	371	470.75
2019/8/19	854	365	465.5
2019/8/20	855.75	359.5	460
2019/8/21	860.5	362.5	462.5
2019/8/22	856	363.25	467.25
2019/8/23	843.25	359.75	475.25
2019/8/26	853.75	358.5	473
2019/8/27	846.25	357	473.75
2019/8/28	852.75	362.75	472.25
2019/8/29	856.25	359.75	469.75
2019/8/30	857	358	451.25
2019/9/2	857	358	451.25
2019/9/3	856.5	349.75	447.25
2019/9/4	862.5	346	456.25
2019/9/5	849.75	346.5	464
2019/9/6	845	342.5	460.25
2019/9/9	845	340.75	474.5
2019/9/10	859.25	348.5	484.5
2019/9/11	854	348.25	477.5
2019/9/12	883	354.5	485.75
2019/9/13	884.75	355.5	485.75
2019/9/16	900	374	488.75
2019/9/17	893.75	368	484.25
2019/9/18	888.75	371.25	489.5
2019/9/19	893	372.75	488
2019/9/20	882.75	370.75	484.25
2019/9/23	895.75	373.5	486
