Dates,S_Sup,S_Use
2010/1/1,3465,3210
2010/1/4,3465,3210
2010/1/5,3465,3210
2010/1/6,3465,3210
2010/1/7,3465,3210
2010/1/8,3465,3210
2010/1/11,3465,3210
2010/1/12,3465,3210
2010/1/13,3465,3210
2010/1/14,3465,3210
2010/1/15,3465,3210
2010/1/18,3465,3210
2010/1/19,3465,3210
2010/1/20,3465,3210
2010/1/21,3465,3210
2010/1/22,3465,3210
2010/1/25,3465,3210
2010/1/26,3465,3210
2010/1/27,3465,3210
2010/1/28,3465,3210
2010/1/29,3465,3210
2010/2/1,3507,3262
2010/2/2,3507,3262
2010/2/3,3507,3262
2010/2/4,3507,3262
2010/2/5,3507,3262
2010/2/8,3507,3262
2010/2/9,3507,3262
2010/2/10,3507,3262
2010/2/11,3507,3262
2010/2/12,3507,3262
2010/2/15,3507,3262
2010/2/16,3507,3262
2010/2/17,3507,3262
2010/2/18,3507,3262
2010/2/19,3507,3262
2010/2/22,3507,3262
2010/2/23,3507,3262
2010/2/24,3507,3262
2010/2/25,3507,3262
2010/2/26,3507,3262
2010/3/1,3507,3297
2010/3/2,3507,3297
2010/3/3,3507,3297
2010/3/4,3507,3297
2010/3/5,3507,3297
2010/3/8,3507,3297
2010/3/9,3507,3297
2010/3/10,3507,3297
2010/3/11,3507,3297
2010/3/12,3507,3297
2010/3/15,3507,3297
2010/3/16,3507,3297
2010/3/17,3507,3297
2010/3/18,3507,3297
2010/3/19,3507,3297
2010/3/22,3507,3297
2010/3/23,3507,3297
2010/3/24,3507,3297
2010/3/25,3507,3297
2010/3/26,3507,3297
2010/3/29,3507,3297
2010/3/30,3507,3297
2010/3/31,3512,3322
2010/4/1,3512,3322
2010/4/2,3512,3322
2010/4/5,3512,3322
2010/4/6,3512,3322
2010/4/7,3512,3322
2010/4/8,3512,3322
2010/4/9,3512,3322
2010/4/12,3512,3322
2010/4/13,3512,3322
2010/4/14,3512,3322
2010/4/15,3512,3322
2010/4/16,3512,3322
2010/4/19,3512,3322
2010/4/20,3512,3322
2010/4/21,3512,3322
2010/4/22,3512,3322
2010/4/23,3512,3322
2010/4/26,3512,3322
2010/4/27,3512,3322
2010/4/28,3512,3322
2010/4/29,3512,3322
2010/4/30,3512,3323
2010/5/3,3512,3323
2010/5/4,3512,3323
2010/5/5,3512,3323
2010/5/6,3512,3323
2010/5/7,3512,3323
2010/5/10,3512,3323
2010/5/11,3512,3323
2010/5/12,3512,3323
2010/5/13,3512,3323
2010/5/14,3512,3323
2010/5/17,3512,3323
2010/5/18,3512,3323
2010/5/19,3512,3323
2010/5/20,3512,3323
2010/5/21,3512,3323
2010/5/24,3512,3323
2010/5/25,3512,3323
2010/5/26,3512,3323
2010/5/27,3512,3323
2010/5/28,3512,3323
2010/5/31,3510,3144
2010/6/1,3510,3144
2010/6/2,3510,3144
2010/6/3,3510,3144
2010/6/4,3510,3144
2010/6/7,3510,3144
2010/6/8,3510,3144
2010/6/9,3510,3144
2010/6/10,3510,3144
2010/6/11,3510,3144
2010/6/14,3510,3144
2010/6/15,3510,3144
2010/6/16,3510,3144
2010/6/17,3510,3144
2010/6/18,3510,3144
2010/6/21,3510,3144
2010/6/22,3510,3144
2010/6/23,3510,3144
2010/6/24,3510,3144
2010/6/25,3510,3144
2010/6/28,3510,3144
2010/6/29,3510,3144
2010/6/30,3505,3144
2010/7/1,3505,3144
2010/7/2,3505,3144
2010/7/5,3505,3144
2010/7/6,3505,3144
2010/7/7,3505,3144
2010/7/8,3505,3144
2010/7/9,3505,3144
2010/7/12,3505,3144
2010/7/13,3505,3144
2010/7/14,3505,3144
2010/7/15,3505,3144
2010/7/16,3505,3144
2010/7/19,3505,3144
2010/7/20,3505,3144
2010/7/21,3505,3144
2010/7/22,3505,3144
2010/7/23,3505,3144
2010/7/26,3505,3144
2010/7/27,3505,3144
2010/7/28,3505,3144
2010/7/29,3505,3144
2010/7/30,3505,3144
2010/8/2,3530,3170
2010/8/3,3530,3170
2010/8/4,3530,3170
2010/8/5,3530,3170
2010/8/6,3530,3170
2010/8/9,3530,3170
2010/8/10,3530,3170
2010/8/11,3530,3170
2010/8/12,3530,3170
2010/8/13,3530,3170
2010/8/16,3530,3170
2010/8/17,3530,3170
2010/8/18,3530,3170
2010/8/19,3530,3170
2010/8/20,3530,3170
2010/8/23,3530,3170
2010/8/24,3530,3170
2010/8/25,3530,3170
2010/8/26,3530,3170
2010/8/27,3530,3170
2010/8/30,3530,3170
2010/8/31,3603,3243
2010/9/1,3603,3243
2010/9/2,3603,3243
2010/9/3,3603,3243
2010/9/6,3603,3243
2010/9/7,3603,3243
2010/9/8,3603,3243
2010/9/9,3603,3243
2010/9/10,3603,3243
2010/9/13,3603,3243
2010/9/14,3603,3243
2010/9/15,3603,3243
2010/9/16,3603,3243
2010/9/17,3603,3243
2010/9/20,3603,3243
2010/9/21,3603,3243
2010/9/22,3603,3243
2010/9/23,3603,3243
2010/9/24,3603,3243
2010/9/27,3603,3243
2010/9/28,3603,3243
2010/9/29,3603,3243
2010/9/30,3643,3293
2010/10/1,3643,3293
2010/10/4,3643,3293
2010/10/5,3643,3293
2010/10/6,3643,3293
2010/10/7,3643,3293
2010/10/8,3643,3293
2010/10/11,3643,3293
2010/10/12,3643,3293
2010/10/13,3643,3293
2010/10/14,3643,3293
2010/10/15,3643,3293
2010/10/18,3643,3293
2010/10/19,3643,3293
2010/10/20,3643,3293
2010/10/21,3643,3293
2010/10/22,3643,3293
2010/10/25,3643,3293
2010/10/26,3643,3293
2010/10/27,3643,3293
2010/10/28,3643,3293
2010/10/29,3643,3293
2010/11/1,3569,3305
2010/11/2,3569,3305
2010/11/3,3569,3305
2010/11/4,3569,3305
2010/11/5,3569,3305
2010/11/8,3569,3305
2010/11/9,3569,3305
2010/11/10,3569,3305
2010/11/11,3569,3305
2010/11/12,3569,3305
2010/11/15,3569,3305
2010/11/16,3569,3305
2010/11/17,3569,3305
2010/11/18,3569,3305
2010/11/19,3569,3305
2010/11/22,3569,3305
2010/11/23,3569,3305
2010/11/24,3569,3305
2010/11/25,3569,3305
2010/11/26,3569,3305
2010/11/29,3569,3305
2010/11/30,3536,3351
2010/12/1,3536,3351
2010/12/2,3536,3351
2010/12/3,3536,3351
2010/12/6,3536,3351
2010/12/7,3536,3351
2010/12/8,3536,3351
2010/12/9,3536,3351
2010/12/10,3536,3351
2010/12/13,3536,3351
2010/12/14,3536,3351
2010/12/15,3536,3351
2010/12/16,3536,3351
2010/12/17,3536,3351
2010/12/20,3536,3351
2010/12/21,3536,3351
2010/12/22,3536,3351
2010/12/23,3536,3351
2010/12/24,3536,3351
2010/12/27,3536,3351
2010/12/28,3536,3351
2010/12/29,3536,3351
2010/12/30,3536,3351
2010/12/31,3536,3371
2011/1/3,3536,3371
2011/1/4,3536,3371
2011/1/5,3536,3371
2011/1/6,3536,3371
2011/1/7,3536,3371
2011/1/10,3536,3371
2011/1/11,3536,3371
2011/1/12,3536,3371
2011/1/13,3536,3371
2011/1/14,3536,3371
2011/1/17,3536,3371
2011/1/18,3536,3371
2011/1/19,3536,3371
2011/1/20,3536,3371
2011/1/21,3536,3371
2011/1/24,3536,3371
2011/1/25,3536,3371
2011/1/26,3536,3371
2011/1/27,3536,3371
2011/1/28,3536,3371
2011/1/31,3495,3355
2011/2/1,3495,3355
2011/2/2,3495,3355
2011/2/3,3495,3355
2011/2/4,3495,3355
2011/2/7,3495,3355
2011/2/8,3495,3355
2011/2/9,3495,3355
2011/2/10,3495,3355
2011/2/11,3495,3355
2011/2/14,3495,3355
2011/2/15,3495,3355
2011/2/16,3495,3355
2011/2/17,3495,3355
2011/2/18,3495,3355
2011/2/21,3495,3355
2011/2/22,3495,3355
2011/2/23,3495,3355
2011/2/24,3495,3355
2011/2/25,3495,3355
2011/2/28,3495,3355
2011/3/1,3495,3355
2011/3/2,3495,3355
2011/3/3,3495,3355
2011/3/4,3495,3355
2011/3/7,3495,3355
2011/3/8,3495,3355
2011/3/9,3495,3355
2011/3/10,3495,3355
2011/3/11,3495,3355
2011/3/14,3495,3355
2011/3/15,3495,3355
2011/3/16,3495,3355
2011/3/17,3495,3355
2011/3/18,3495,3355
2011/3/21,3495,3355
2011/3/22,3495,3355
2011/3/23,3495,3355
2011/3/24,3495,3355
2011/3/25,3495,3355
2011/3/28,3495,3355
2011/3/29,3495,3355
2011/3/30,3495,3355
2011/3/31,3495,3355
2011/4/1,3495,3355
2011/4/4,3495,3355
2011/4/5,3495,3355
2011/4/6,3495,3355
2011/4/7,3495,3355
2011/4/8,3495,3355
2011/4/11,3495,3355
2011/4/12,3495,3355
2011/4/13,3495,3355
2011/4/14,3495,3355
2011/4/15,3495,3355
2011/4/18,3495,3355
2011/4/19,3495,3355
2011/4/20,3495,3355
2011/4/21,3495,3355
2011/4/22,3495,3355
2011/4/25,3495,3355
2011/4/26,3495,3355
2011/4/27,3495,3355
2011/4/28,3495,3355
2011/4/29,3495,3355
2011/5/2,3495,3355
2011/5/3,3495,3355
2011/5/4,3495,3355
2011/5/5,3495,3355
2011/5/6,3495,3355
2011/5/9,3495,3355
2011/5/10,3495,3355
2011/5/11,3495,3355
2011/5/12,3495,3355
2011/5/13,3495,3355
2011/5/16,3495,3355
2011/5/17,3495,3355
2011/5/18,3495,3355
2011/5/19,3495,3355
2011/5/20,3495,3355
2011/5/23,3495,3355
2011/5/24,3495,3355
2011/5/25,3495,3355
2011/5/26,3495,3355
2011/5/27,3495,3355
2011/5/30,3495,3355
2011/5/31,3470,3310
2011/6/1,3470,3310
2011/6/2,3470,3310
2011/6/3,3470,3310
2011/6/6,3470,3310
2011/6/7,3470,3310
2011/6/8,3470,3310
2011/6/9,3470,3310
2011/6/10,3470,3310
2011/6/13,3470,3310
2011/6/14,3470,3310
2011/6/15,3470,3310
2011/6/16,3470,3310
2011/6/17,3470,3310
2011/6/20,3470,3310
2011/6/21,3470,3310
2011/6/22,3470,3310
2011/6/23,3470,3310
2011/6/24,3470,3310
2011/6/27,3470,3310
2011/6/28,3470,3310
2011/6/29,3470,3310
2011/6/30,3480,3290
2011/7/1,3480,3290
2011/7/4,3480,3290
2011/7/5,3480,3290
2011/7/6,3480,3290
2011/7/7,3480,3290
2011/7/8,3480,3290
2011/7/11,3480,3290
2011/7/12,3480,3290
2011/7/13,3480,3290
2011/7/14,3480,3290
2011/7/15,3480,3290
2011/7/18,3480,3290
2011/7/19,3480,3290
2011/7/20,3480,3290
2011/7/21,3480,3290
2011/7/22,3480,3290
2011/7/25,3480,3290
2011/7/26,3480,3290
2011/7/27,3480,3290
2011/7/28,3480,3290
2011/7/29,3480,3290
2011/8/1,3440,3264
2011/8/2,3440,3264
2011/8/3,3440,3264
2011/8/4,3440,3264
2011/8/5,3440,3264
2011/8/8,3440,3264
2011/8/9,3440,3264
2011/8/10,3440,3264
2011/8/11,3440,3264
2011/8/12,3440,3264
2011/8/15,3440,3264
2011/8/16,3440,3264
2011/8/17,3440,3264
2011/8/18,3440,3264
2011/8/19,3440,3264
2011/8/22,3440,3264
2011/8/23,3440,3264
2011/8/24,3440,3264
2011/8/25,3440,3264
2011/8/26,3440,3264
2011/8/29,3440,3264
2011/8/30,3440,3264
2011/8/31,3301,3146
2011/9/1,3301,3146
2011/9/2,3301,3146
2011/9/5,3301,3146
2011/9/6,3301,3146
2011/9/7,3301,3146
2011/9/8,3301,3146
2011/9/9,3301,3146
2011/9/12,3301,3146
2011/9/13,3301,3146
2011/9/14,3301,3146
2011/9/15,3301,3146
2011/9/16,3301,3146
2011/9/19,3301,3146
2011/9/20,3301,3146
2011/9/21,3301,3146
2011/9/22,3301,3146
2011/9/23,3301,3146
2011/9/26,3301,3146
2011/9/27,3301,3146
2011/9/28,3301,3146
2011/9/29,3301,3146
2011/9/30,3325,3161
2011/10/3,3325,3161
2011/10/4,3325,3161
2011/10/5,3325,3161
2011/10/6,3325,3161
2011/10/7,3325,3161
2011/10/10,3325,3161
2011/10/11,3325,3161
2011/10/12,3325,3161
2011/10/13,3325,3161
2011/10/14,3325,3161
2011/10/17,3325,3161
2011/10/18,3325,3161
2011/10/19,3325,3161
2011/10/20,3325,3161
2011/10/21,3325,3161
2011/10/24,3325,3161
2011/10/25,3325,3161
2011/10/26,3325,3161
2011/10/27,3325,3161
2011/10/28,3325,3161
2011/10/31,3290,3130
2011/11/1,3290,3130
2011/11/2,3290,3130
2011/11/3,3290,3130
2011/11/4,3290,3130
2011/11/7,3290,3130
2011/11/8,3290,3130
2011/11/9,3290,3130
2011/11/10,3290,3130
2011/11/11,3290,3130
2011/11/14,3290,3130
2011/11/15,3290,3130
2011/11/16,3290,3130
2011/11/17,3290,3130
2011/11/18,3290,3130
2011/11/21,3290,3130
2011/11/22,3290,3130
2011/11/23,3290,3130
2011/11/24,3290,3130
2011/11/25,3290,3130
2011/11/28,3290,3130
2011/11/29,3290,3130
2011/11/30,3275,3080
2011/12/1,3275,3080
2011/12/2,3275,3080
2011/12/5,3275,3080
2011/12/6,3275,3080
2011/12/7,3275,3080
2011/12/8,3275,3080
2011/12/9,3275,3080
2011/12/12,3275,3080
2011/12/13,3275,3080
2011/12/14,3275,3080
2011/12/15,3275,3080
2011/12/16,3275,3080
2011/12/19,3275,3080
2011/12/20,3275,3080
2011/12/21,3275,3080
2011/12/22,3275,3080
2011/12/23,3275,3080
2011/12/26,3275,3080
2011/12/27,3275,3080
2011/12/28,3275,3080
2011/12/29,3275,3080
2011/12/30,3275,3080
2012/1/2,3275,3045
2012/1/3,3275,3045
2012/1/4,3275,3045
2012/1/5,3275,3045
2012/1/6,3275,3045
2012/1/9,3275,3045
2012/1/10,3275,3045
2012/1/11,3275,3045
2012/1/12,3275,3045
2012/1/13,3275,3045
2012/1/16,3275,3045
2012/1/17,3275,3045
2012/1/18,3275,3045
2012/1/19,3275,3045
2012/1/20,3275,3045
2012/1/23,3275,3045
2012/1/24,3275,3045
2012/1/25,3275,3045
2012/1/26,3275,3045
2012/1/27,3275,3045
2012/1/30,3275,3045
2012/1/31,3286,3011
2012/2/1,3286,3011
2012/2/2,3286,3011
2012/2/3,3286,3011
2012/2/6,3286,3011
2012/2/7,3286,3011
2012/2/8,3286,3011
2012/2/9,3286,3011
2012/2/10,3286,3011
2012/2/13,3286,3011
2012/2/14,3286,3011
2012/2/15,3286,3011
2012/2/16,3286,3011
2012/2/17,3286,3011
2012/2/20,3286,3011
2012/2/21,3286,3011
2012/2/22,3286,3011
2012/2/23,3286,3011
2012/2/24,3286,3011
2012/2/27,3286,3011
2012/2/28,3286,3011
2012/2/29,3286,3011
2012/3/1,3286,3011
2012/3/2,3286,3011
2012/3/5,3286,3011
2012/3/6,3286,3011
2012/3/7,3286,3011
2012/3/8,3286,3011
2012/3/9,3286,3011
2012/3/12,3286,3011
2012/3/13,3286,3011
2012/3/14,3286,3011
2012/3/15,3286,3011
2012/3/16,3286,3011
2012/3/19,3286,3011
2012/3/20,3286,3011
2012/3/21,3286,3011
2012/3/22,3286,3011
2012/3/23,3286,3011
2012/3/26,3286,3011
2012/3/27,3286,3011
2012/3/28,3286,3011
2012/3/29,3286,3011
2012/3/30,3286,3011
2012/4/2,3286,3011
2012/4/3,3286,3011
2012/4/4,3286,3011
2012/4/5,3286,3011
2012/4/6,3286,3011
2012/4/9,3286,3011
2012/4/10,3286,3011
2012/4/11,3286,3011
2012/4/12,3286,3011
2012/4/13,3286,3011
2012/4/16,3286,3011
2012/4/17,3286,3011
2012/4/18,3286,3011
2012/4/19,3286,3011
2012/4/20,3286,3011
2012/4/23,3286,3011
2012/4/24,3286,3011
2012/4/25,3286,3011
2012/4/26,3286,3011
2012/4/27,3286,3011
2012/4/30,3286,3036
2012/5/1,3286,3036
2012/5/2,3286,3036
2012/5/3,3286,3036
2012/5/4,3286,3036
2012/5/7,3286,3036
2012/5/8,3286,3036
2012/5/9,3286,3036
2012/5/10,3286,3036
2012/5/11,3286,3036
2012/5/14,3286,3036
2012/5/15,3286,3036
2012/5/16,3286,3036
2012/5/17,3286,3036
2012/5/18,3286,3036
2012/5/21,3286,3036
2012/5/22,3286,3036
2012/5/23,3286,3036
2012/5/24,3286,3036
2012/5/25,3286,3036
2012/5/28,3286,3036
2012/5/29,3286,3036
2012/5/30,3286,3036
2012/5/31,3430,3285
2012/6/1,3430,3285
2012/6/4,3430,3285
2012/6/5,3430,3285
2012/6/6,3430,3285
2012/6/7,3430,3285
2012/6/8,3430,3285
2012/6/11,3430,3285
2012/6/12,3430,3285
2012/6/13,3430,3285
2012/6/14,3430,3285
2012/6/15,3430,3285
2012/6/18,3430,3285
2012/6/19,3430,3285
2012/6/20,3430,3285
2012/6/21,3430,3285
2012/6/22,3430,3285
2012/6/25,3430,3285
2012/6/26,3430,3285
2012/6/27,3430,3285
2012/6/28,3430,3285
2012/6/29,3430,3285
2012/7/2,3395,3255
2012/7/3,3395,3255
2012/7/4,3395,3255
2012/7/5,3395,3255
2012/7/6,3395,3255
2012/7/9,3395,3255
2012/7/10,3395,3255
2012/7/11,3395,3255
2012/7/12,3395,3255
2012/7/13,3395,3255
2012/7/16,3395,3255
2012/7/17,3395,3255
2012/7/18,3395,3255
2012/7/19,3395,3255
2012/7/20,3395,3255
2012/7/23,3395,3255
2012/7/24,3395,3255
2012/7/25,3395,3255
2012/7/26,3395,3255
2012/7/27,3395,3255
2012/7/30,3395,3255
2012/7/31,3235,3105
2012/8/1,3235,3105
2012/8/2,3235,3105
2012/8/3,3235,3105
2012/8/6,3235,3105
2012/8/7,3235,3105
2012/8/8,3235,3105
2012/8/9,3235,3105
2012/8/10,3235,3105
2012/8/13,3235,3105
2012/8/14,3235,3105
2012/8/15,3235,3105
2012/8/16,3235,3105
2012/8/17,3235,3105
2012/8/20,3235,3105
2012/8/21,3235,3105
2012/8/22,3235,3105
2012/8/23,3235,3105
2012/8/24,3235,3105
2012/8/27,3235,3105
2012/8/28,3235,3105
2012/8/29,3235,3105
2012/8/30,3235,3105
2012/8/31,2857,2742
2012/9/3,2857,2742
2012/9/4,2857,2742
2012/9/5,2857,2742
2012/9/6,2857,2742
2012/9/7,2857,2742
2012/9/10,2857,2742
2012/9/11,2857,2742
2012/9/12,2857,2742
2012/9/13,2857,2742
2012/9/14,2857,2742
2012/9/17,2857,2742
2012/9/18,2857,2742
2012/9/19,2857,2742
2012/9/20,2857,2742
2012/9/21,2857,2742
2012/9/24,2857,2742
2012/9/25,2857,2742
2012/9/26,2857,2742
2012/9/27,2857,2742
2012/9/28,2857,2742
2012/10/1,2785,2670
2012/10/2,2785,2670
2012/10/3,2785,2670
2012/10/4,2785,2670
2012/10/5,2785,2670
2012/10/8,2785,2670
2012/10/9,2785,2670
2012/10/10,2785,2670
2012/10/11,2785,2670
2012/10/12,2785,2670
2012/10/15,2785,2670
2012/10/16,2785,2670
2012/10/17,2785,2670
2012/10/18,2785,2670
2012/10/19,2785,2670
2012/10/22,2785,2670
2012/10/23,2785,2670
2012/10/24,2785,2670
2012/10/25,2785,2670
2012/10/26,2785,2670
2012/10/29,2785,2670
2012/10/30,2785,2670
2012/10/31,3050,2920
2012/11/1,3050,2920
2012/11/2,3050,2920
2012/11/5,3050,2920
2012/11/6,3050,2920
2012/11/7,3050,2920
2012/11/8,3050,2920
2012/11/9,3050,2920
2012/11/12,3050,2920
2012/11/13,3050,2920
2012/11/14,3050,2920
2012/11/15,3050,2920
2012/11/16,3050,2920
2012/11/19,3050,2920
2012/11/20,3050,2920
2012/11/21,3050,2920
2012/11/22,3050,2920
2012/11/23,3050,2920
2012/11/26,3050,2920
2012/11/27,3050,2920
2012/11/28,3050,2920
2012/11/29,3050,2920
2012/11/30,3160,3021
2012/12/3,3160,3021
2012/12/4,3160,3021
2012/12/5,3160,3021
2012/12/6,3160,3021
2012/12/7,3160,3021
2012/12/10,3160,3021
2012/12/11,3160,3021
2012/12/12,3160,3021
2012/12/13,3160,3021
2012/12/14,3160,3021
2012/12/17,3160,3021
2012/12/18,3160,3021
2012/12/19,3160,3021
2012/12/20,3160,3021
2012/12/21,3160,3021
2012/12/24,3160,3021
2012/12/25,3160,3021
2012/12/26,3160,3021
2012/12/27,3160,3021
2012/12/28,3160,3021
2012/12/31,3160,3031
2013/1/1,3160,3031
2013/1/2,3160,3031
2013/1/3,3160,3031
2013/1/4,3160,3031
2013/1/7,3160,3031
2013/1/8,3160,3031
2013/1/9,3160,3031
2013/1/10,3160,3031
2013/1/11,3160,3031
2013/1/14,3160,3031
2013/1/15,3160,3031
2013/1/16,3160,3031
2013/1/17,3160,3031
2013/1/18,3160,3031
2013/1/21,3160,3031
2013/1/22,3160,3031
2013/1/23,3160,3031
2013/1/24,3160,3031
2013/1/25,3160,3031
2013/1/28,3160,3031
2013/1/29,3160,3031
2013/1/30,3160,3031
2013/1/31,3204,3070
2013/2/1,3204,3070
2013/2/4,3204,3070
2013/2/5,3204,3070
2013/2/6,3204,3070
2013/2/7,3204,3070
2013/2/8,3204,3070
