Dates,S_Sup,S_Use
2013/2/11,3204,3070
2013/2/12,3204,3070
2013/2/13,3204,3070
2013/2/14,3204,3070
2013/2/15,3204,3070
2013/2/18,3204,3070
2013/2/19,3204,3070
2013/2/20,3204,3070
2013/2/21,3204,3070
2013/2/22,3204,3070
2013/2/25,3204,3070
2013/2/26,3204,3070
2013/2/27,3204,3070
2013/2/28,3204,3080
2013/3/1,3204,3080
2013/3/4,3204,3080
2013/3/5,3204,3080
2013/3/6,3204,3080
2013/3/7,3204,3080
2013/3/8,3204,3080
2013/3/11,3204,3080
2013/3/12,3204,3080
2013/3/13,3204,3080
2013/3/14,3204,3080
2013/3/15,3204,3080
2013/3/18,3204,3080
2013/3/19,3204,3080
2013/3/20,3204,3080
2013/3/21,3204,3080
2013/3/22,3204,3080
2013/3/25,3204,3080
2013/3/26,3204,3080
2013/3/27,3204,3080
2013/3/28,3204,3080
2013/3/29,3204,3080
2013/4/1,3204,3080
2013/4/2,3204,3080
2013/4/3,3204,3080
2013/4/4,3204,3080
2013/4/5,3204,3080
2013/4/8,3204,3080
2013/4/9,3204,3080
2013/4/10,3204,3080
2013/4/11,3204,3080
2013/4/12,3204,3080
2013/4/15,3204,3080
2013/4/16,3204,3080
2013/4/17,3204,3080
2013/4/18,3204,3080
2013/4/19,3204,3080
2013/4/22,3204,3080
2013/4/23,3204,3080
2013/4/24,3204,3080
2013/4/25,3204,3080
2013/4/26,3204,3080
2013/4/29,3204,3080
2013/4/30,3204,3080
2013/5/1,3204,3080
2013/5/2,3204,3080
2013/5/3,3204,3080
2013/5/6,3204,3080
2013/5/7,3204,3080
2013/5/8,3204,3080
2013/5/9,3204,3080
2013/5/10,3204,3080
2013/5/13,3204,3080
2013/5/14,3204,3080
2013/5/15,3204,3080
2013/5/16,3204,3080
2013/5/17,3204,3080
2013/5/20,3204,3080
2013/5/21,3204,3080
2013/5/22,3204,3080
2013/5/23,3204,3080
2013/5/24,3204,3080
2013/5/27,3204,3080
2013/5/28,3204,3080
2013/5/29,3204,3080
2013/5/30,3204,3080
2013/5/31,3530,3264
2013/6/3,3530,3264
2013/6/4,3530,3264
2013/6/5,3530,3264
2013/6/6,3530,3264
2013/6/7,3530,3264
2013/6/10,3530,3264
2013/6/11,3530,3264
2013/6/12,3530,3264
2013/6/13,3530,3264
2013/6/14,3530,3264
2013/6/17,3530,3264
2013/6/18,3530,3264
2013/6/19,3530,3264
2013/6/20,3530,3264
2013/6/21,3530,3264
2013/6/24,3530,3264
2013/6/25,3530,3264
2013/6/26,3530,3264
2013/6/27,3530,3264
2013/6/28,3530,3264
2013/7/1,3530,3264
2013/7/2,3530,3264
2013/7/3,3530,3264
2013/7/4,3530,3264
2013/7/5,3530,3264
2013/7/8,3530,3264
2013/7/9,3530,3264
2013/7/10,3530,3264
2013/7/11,3530,3264
2013/7/12,3530,3264
2013/7/15,3530,3264
2013/7/16,3530,3264
2013/7/17,3530,3264
2013/7/18,3530,3264
2013/7/19,3530,3264
2013/7/22,3530,3264
2013/7/23,3530,3264
2013/7/24,3530,3264
2013/7/25,3530,3264
2013/7/26,3530,3264
2013/7/29,3530,3264
2013/7/30,3530,3264
2013/7/31,3560,3264
2013/8/1,3560,3264
2013/8/2,3560,3264
2013/8/5,3560,3264
2013/8/6,3560,3264
2013/8/7,3560,3264
2013/8/8,3560,3264
2013/8/9,3560,3264
2013/8/12,3560,3264
2013/8/13,3560,3264
2013/8/14,3560,3264
2013/8/15,3560,3264
2013/8/16,3560,3264
2013/8/19,3560,3264
2013/8/20,3560,3264
2013/8/21,3560,3264
2013/8/22,3560,3264
2013/8/23,3560,3264
2013/8/26,3560,3264
2013/8/27,3560,3264
2013/8/28,3560,3264
2013/8/29,3560,3264
2013/8/30,3560,3264
2013/9/2,3396,3176
2013/9/3,3396,3176
2013/9/4,3396,3176
2013/9/5,3396,3176
2013/9/6,3396,3176
2013/9/9,3396,3176
2013/9/10,3396,3176
2013/9/11,3396,3176
2013/9/12,3396,3176
2013/9/13,3396,3176
2013/9/16,3396,3176
2013/9/17,3396,3176
2013/9/18,3396,3176
2013/9/19,3396,3176
2013/9/20,3396,3176
2013/9/23,3396,3176
2013/9/24,3396,3176
2013/9/25,3396,3176
2013/9/26,3396,3176
2013/9/27,3396,3176
2013/9/30,3289,3140
2013/10/1,3289,3140
2013/10/2,3289,3140
2013/10/3,3289,3140
2013/10/4,3289,3140
2013/10/7,3289,3140
2013/10/8,3289,3140
2013/10/9,3289,3140
2013/10/10,3289,3140
2013/10/11,3289,3140
2013/10/14,3289,3140
2013/10/15,3289,3140
2013/10/16,3289,3140
2013/10/17,3289,3140
2013/10/18,3289,3140
2013/10/21,3289,3140
2013/10/22,3289,3140
2013/10/23,3289,3140
2013/10/24,3289,3140
2013/10/25,3289,3140
2013/10/28,3289,3140
2013/10/29,3289,3140
2013/10/30,3289,3140
2013/10/31,3289,3140
2013/11/1,3289,3140
2013/11/4,3289,3140
2013/11/5,3289,3140
2013/11/6,3289,3140
2013/11/7,3289,3140
2013/11/8,3289,3140
2013/11/11,3289,3140
2013/11/12,3289,3140
2013/11/13,3289,3140
2013/11/14,3289,3140
2013/11/15,3289,3140
2013/11/18,3289,3140
2013/11/19,3289,3140
2013/11/20,3289,3140
2013/11/21,3289,3140
2013/11/22,3289,3140
2013/11/25,3289,3140
2013/11/26,3289,3140
2013/11/27,3289,3140
2013/11/28,3289,3140
2013/11/29,3289,3140
2013/12/2,3413,3243
2013/12/3,3413,3243
2013/12/4,3413,3243
2013/12/5,3413,3243
2013/12/6,3413,3243
2013/12/9,3413,3243
2013/12/10,3413,3243
2013/12/11,3413,3243
2013/12/12,3413,3243
2013/12/13,3413,3243
2013/12/16,3413,3243
2013/12/17,3413,3243
2013/12/18,3413,3243
2013/12/19,3413,3243
2013/12/20,3413,3243
2013/12/23,3413,3243
2013/12/24,3413,3243
2013/12/25,3413,3243
2013/12/26,3413,3243
2013/12/27,3413,3243
2013/12/30,3413,3243
2013/12/31,3423,3274
2014/1/1,3423,3274
2014/1/2,3423,3274
2014/1/3,3423,3274
2014/1/6,3423,3274
2014/1/7,3423,3274
2014/1/8,3423,3274
2014/1/9,3423,3274
2014/1/10,3423,3274
2014/1/13,3423,3274
2014/1/14,3423,3274
2014/1/15,3423,3274
2014/1/16,3423,3274
2014/1/17,3423,3274
2014/1/20,3423,3274
2014/1/21,3423,3274
2014/1/22,3423,3274
2014/1/23,3423,3274
2014/1/24,3423,3274
2014/1/27,3423,3274
2014/1/28,3423,3274
2014/1/29,3423,3274
2014/1/30,3423,3274
2014/1/31,3454,3304
2014/2/3,3454,3304
2014/2/4,3454,3304
2014/2/5,3454,3304
2014/2/6,3454,3304
2014/2/7,3454,3304
2014/2/10,3454,3304
2014/2/11,3454,3304
2014/2/12,3454,3304
2014/2/13,3454,3304
2014/2/14,3454,3304
2014/2/17,3454,3304
2014/2/18,3454,3304
2014/2/19,3454,3304
2014/2/20,3454,3304
2014/2/21,3454,3304
2014/2/24,3454,3304
2014/2/25,3454,3304
2014/2/26,3454,3304
2014/2/27,3454,3304
2014/2/28,3459,3309
2014/3/3,3459,3309
2014/3/4,3459,3309
2014/3/5,3459,3309
2014/3/6,3459,3309
2014/3/7,3459,3309
2014/3/10,3459,3309
2014/3/11,3459,3309
2014/3/12,3459,3309
2014/3/13,3459,3309
2014/3/14,3459,3309
2014/3/17,3459,3309
2014/3/18,3459,3309
2014/3/19,3459,3309
2014/3/20,3459,3309
2014/3/21,3459,3309
2014/3/24,3459,3309
2014/3/25,3459,3309
2014/3/26,3459,3309
2014/3/27,3459,3309
2014/3/28,3459,3309
2014/3/31,3464,3319
2014/4/1,3464,3319
2014/4/2,3464,3319
2014/4/3,3464,3319
2014/4/4,3464,3319
2014/4/7,3464,3319
2014/4/8,3464,3319
2014/4/9,3464,3319
2014/4/10,3464,3319
2014/4/11,3464,3319
2014/4/14,3464,3319
2014/4/15,3464,3319
2014/4/16,3464,3319
2014/4/17,3464,3319
2014/4/18,3464,3319
2014/4/21,3464,3319
2014/4/22,3464,3319
2014/4/23,3464,3319
2014/4/24,3464,3319
2014/4/25,3464,3319
2014/4/28,3464,3319
2014/4/29,3464,3319
2014/4/30,3494,3360
2014/5/1,3494,3360
2014/5/2,3494,3360
2014/5/5,3494,3360
2014/5/6,3494,3360
2014/5/7,3494,3360
2014/5/8,3494,3360
2014/5/9,3494,3360
2014/5/12,3494,3360
2014/5/13,3494,3360
2014/5/14,3494,3360
2014/5/15,3494,3360
2014/5/16,3494,3360
2014/5/19,3494,3360
2014/5/20,3494,3360
2014/5/21,3494,3360
2014/5/22,3494,3360
2014/5/23,3494,3360
2014/5/26,3494,3360
2014/5/27,3494,3360
2014/5/28,3494,3360
2014/5/29,3494,3360
2014/5/30,3494,3360
2014/6/2,3780,3450
2014/6/3,3780,3450
2014/6/4,3780,3450
2014/6/5,3780,3450
2014/6/6,3780,3450
2014/6/9,3780,3450
2014/6/10,3780,3450
2014/6/11,3780,3450
2014/6/12,3780,3450
2014/6/13,3780,3450
2014/6/16,3780,3450
2014/6/17,3780,3450
2014/6/18,3780,3450
2014/6/19,3780,3450
2014/6/20,3780,3450
2014/6/23,3780,3450
2014/6/24,3780,3450
2014/6/25,3780,3450
2014/6/26,3780,3450
2014/6/27,3780,3450
2014/6/30,3775,3450
2014/7/1,3775,3450
2014/7/2,3775,3450
2014/7/3,3775,3450
2014/7/4,3775,3450
2014/7/7,3775,3450
2014/7/8,3775,3450
2014/7/9,3775,3450
2014/7/10,3775,3450
2014/7/11,3775,3450
2014/7/14,3775,3450
2014/7/15,3775,3450
2014/7/16,3775,3450
2014/7/17,3775,3450
2014/7/18,3775,3450
2014/7/21,3775,3450
2014/7/22,3775,3450
2014/7/23,3775,3450
2014/7/24,3775,3450
2014/7/25,3775,3450
2014/7/28,3775,3450
2014/7/29,3775,3450
2014/7/30,3775,3450
2014/7/31,3955,3541
2014/8/1,3955,3541
2014/8/4,3955,3541
2014/8/5,3955,3541
2014/8/6,3955,3541
2014/8/7,3955,3541
2014/8/8,3955,3541
2014/8/11,3955,3541
2014/8/12,3955,3541
2014/8/13,3955,3541
2014/8/14,3955,3541
2014/8/15,3955,3541
2014/8/18,3955,3541
2014/8/19,3955,3541
2014/8/20,3955,3541
2014/8/21,3955,3541
2014/8/22,3955,3541
2014/8/25,3955,3541
2014/8/26,3955,3541
2014/8/27,3955,3541
2014/8/28,3955,3541
2014/8/29,3955,3541
2014/9/1,3971,3541
2014/9/2,3971,3541
2014/9/3,3971,3541
2014/9/4,3971,3541
2014/9/5,3971,3541
2014/9/8,3971,3541
2014/9/9,3971,3541
2014/9/10,3971,3541
2014/9/11,3971,3541
2014/9/12,3971,3541
2014/9/15,3971,3541
2014/9/16,3971,3541
2014/9/17,3971,3541
2014/9/18,3971,3541
2014/9/19,3971,3541
2014/9/22,3971,3541
2014/9/23,3971,3541
2014/9/24,3971,3541
2014/9/25,3971,3541
2014/9/26,3971,3541
2014/9/29,3971,3541
2014/9/30,4058,3583
2014/10/1,4058,3583
2014/10/2,4058,3583
2014/10/3,4058,3583
2014/10/6,4058,3583
2014/10/7,4058,3583
2014/10/8,4058,3583
2014/10/9,4058,3583
2014/10/10,4058,3583
2014/10/13,4058,3583
2014/10/14,4058,3583
2014/10/15,4058,3583
2014/10/16,4058,3583
2014/10/17,4058,3583
2014/10/20,4058,3583
2014/10/21,4058,3583
2014/10/22,4058,3583
2014/10/23,4058,3583
2014/10/24,4058,3583
2014/10/27,4058,3583
2014/10/28,4058,3583
2014/10/29,4058,3583
2014/10/30,4058,3583
2014/10/31,4034,3583
2014/11/3,4034,3583
2014/11/4,4034,3583
2014/11/5,4034,3583
2014/11/6,4034,3583
2014/11/7,4034,3583
2014/11/10,4034,3583
2014/11/11,4034,3583
2014/11/12,4034,3583
2014/11/13,4034,3583
2014/11/14,4034,3583
2014/11/17,4034,3583
2014/11/18,4034,3583
2014/11/19,4034,3583
2014/11/20,4034,3583
2014/11/21,4034,3583
2014/11/24,4034,3583
2014/11/25,4034,3583
2014/11/26,4034,3583
2014/11/27,4034,3583
2014/11/28,4034,3583
2014/12/1,4065,3615
2014/12/2,4065,3615
2014/12/3,4065,3615
2014/12/4,4065,3615
2014/12/5,4065,3615
2014/12/8,4065,3615
2014/12/9,4065,3615
2014/12/10,4065,3615
2014/12/11,4065,3615
2014/12/12,4065,3615
2014/12/15,4065,3615
2014/12/16,4065,3615
2014/12/17,4065,3615
2014/12/18,4065,3615
2014/12/19,4065,3615
2014/12/22,4065,3615
2014/12/23,4065,3615
2014/12/24,4065,3615
2014/12/25,4065,3615
2014/12/26,4065,3615
2014/12/29,4065,3615
2014/12/30,4065,3615
2014/12/31,4065,3655
2015/1/1,4065,3655
2015/1/2,4065,3655
2015/1/5,4065,3655
2015/1/6,4065,3655
2015/1/7,4065,3655
2015/1/8,4065,3655
2015/1/9,4065,3655
2015/1/12,4065,3655
2015/1/13,4065,3655
2015/1/14,4065,3655
2015/1/15,4065,3655
2015/1/16,4065,3655
2015/1/19,4065,3655
2015/1/20,4065,3655
2015/1/21,4065,3655
2015/1/22,4065,3655
2015/1/23,4065,3655
2015/1/26,4065,3655
2015/1/27,4065,3655
2015/1/28,4065,3655
2015/1/29,4065,3655
2015/1/30,4065,3655
2015/2/2,4076,3666
2015/2/3,4076,3666
2015/2/4,4076,3666
2015/2/5,4076,3666
2015/2/6,4076,3666
2015/2/9,4076,3666
2015/2/10,4076,3666
2015/2/11,4076,3666
2015/2/12,4076,3666
2015/2/13,4076,3666
2015/2/16,4076,3666
2015/2/17,4076,3666
2015/2/18,4076,3666
2015/2/19,4076,3666
2015/2/20,4076,3666
2015/2/23,4076,3666
2015/2/24,4076,3666
2015/2/25,4076,3666
2015/2/26,4076,3666
2015/2/27,4076,3666
2015/3/2,4086,3701
2015/3/3,4086,3701
2015/3/4,4086,3701
2015/3/5,4086,3701
2015/3/6,4086,3701
2015/3/9,4086,3701
2015/3/10,4086,3701
2015/3/11,4086,3701
2015/3/12,4086,3701
2015/3/13,4086,3701
2015/3/16,4086,3701
2015/3/17,4086,3701
2015/3/18,4086,3701
2015/3/19,4086,3701
2015/3/20,4086,3701
2015/3/23,4086,3701
2015/3/24,4086,3701
2015/3/25,4086,3701
2015/3/26,4086,3701
2015/3/27,4086,3701
2015/3/30,4086,3701
2015/3/31,4086,3701
2015/4/1,4086,3701
2015/4/2,4086,3701
2015/4/3,4086,3701
2015/4/6,4086,3701
2015/4/7,4086,3701
2015/4/8,4086,3701
2015/4/9,4086,3701
2015/4/10,4086,3701
2015/4/13,4086,3701
2015/4/14,4086,3701
2015/4/15,4086,3701
2015/4/16,4086,3701
2015/4/17,4086,3701
2015/4/20,4086,3701
2015/4/21,4086,3701
2015/4/22,4086,3701
2015/4/23,4086,3701
2015/4/24,4086,3701
2015/4/27,4086,3701
2015/4/28,4086,3701
2015/4/29,4086,3701
2015/4/30,4091,3721
2015/5/1,4091,3721
2015/5/4,4091,3721
2015/5/5,4091,3721
2015/5/6,4091,3721
2015/5/7,4091,3721
2015/5/8,4091,3721
2015/5/11,4091,3721
2015/5/12,4091,3721
2015/5/13,4091,3721
2015/5/14,4091,3721
2015/5/15,4091,3721
2015/5/18,4091,3721
2015/5/19,4091,3721
2015/5/20,4091,3721
2015/5/21,4091,3721
2015/5/22,4091,3721
2015/5/25,4091,3721
2015/5/26,4091,3721
2015/5/27,4091,3721
2015/5/28,4091,3721
2015/5/29,4091,3721
2015/6/1,4230,3729
2015/6/2,4230,3729
2015/6/3,4230,3729
2015/6/4,4230,3729
2015/6/5,4230,3729
2015/6/8,4230,3729
2015/6/9,4230,3729
2015/6/10,4230,3729
2015/6/11,4230,3729
2015/6/12,4230,3729
2015/6/15,4230,3729
2015/6/16,4230,3729
2015/6/17,4230,3729
2015/6/18,4230,3729
2015/6/19,4230,3729
2015/6/22,4230,3729
2015/6/23,4230,3729
2015/6/24,4230,3729
2015/6/25,4230,3729
2015/6/26,4230,3729
2015/6/29,4230,3729
2015/6/30,4210,3734
2015/7/1,4210,3734
2015/7/2,4210,3734
2015/7/3,4210,3734
2015/7/6,4210,3734
2015/7/7,4210,3734
2015/7/8,4210,3734
2015/7/9,4210,3734
2015/7/10,4210,3734
2015/7/13,4210,3734
2015/7/14,4210,3734
2015/7/15,4210,3734
2015/7/16,4210,3734
2015/7/17,4210,3734
2015/7/20,4210,3734
2015/7/21,4210,3734
2015/7/22,4210,3734
2015/7/23,4210,3734
2015/7/24,4210,3734
2015/7/27,4210,3734
2015/7/28,4210,3734
2015/7/29,4210,3734
2015/7/30,4210,3734
2015/7/31,4170,3744
2015/8/3,4170,3744
2015/8/4,4170,3744
2015/8/5,4170,3744
2015/8/6,4170,3744
2015/8/7,4170,3744
2015/8/10,4170,3744
2015/8/11,4170,3744
2015/8/12,4170,3744
2015/8/13,4170,3744
2015/8/14,4170,3744
2015/8/17,4170,3744
2015/8/18,4170,3744
2015/8/19,4170,3744
2015/8/20,4170,3744
2015/8/21,4170,3744
2015/8/24,4170,3744
2015/8/25,4170,3744
2015/8/26,4170,3744
2015/8/27,4170,3744
2015/8/28,4170,3744
2015/8/31,4186,3717
2015/9/1,4186,3717
2015/9/2,4186,3717
2015/9/3,4186,3717
2015/9/4,4186,3717
2015/9/7,4186,3717
2015/9/8,4186,3717
2015/9/9,4186,3717
2015/9/10,4186,3717
2015/9/11,4186,3717
2015/9/14,4186,3717
2015/9/15,4186,3717
2015/9/16,4186,3717
2015/9/17,4186,3717
2015/9/18,4186,3717
2015/9/21,4186,3717
2015/9/22,4186,3717
2015/9/23,4186,3717
2015/9/24,4186,3717
2015/9/25,4186,3717
2015/9/28,4186,3717
2015/9/29,4186,3717
2015/9/30,4175,3725
2015/10/1,4175,3725
2015/10/2,4175,3725
2015/10/5,4175,3725
2015/10/6,4175,3725
2015/10/7,4175,3725
2015/10/8,4175,3725
2015/10/9,4175,3725
2015/10/12,4175,3725
2015/10/13,4175,3725
2015/10/14,4175,3725
2015/10/15,4175,3725
2015/10/16,4175,3725
2015/10/19,4175,3725
2015/10/20,4175,3725
2015/10/21,4175,3725
2015/10/22,4175,3725
2015/10/23,4175,3725
2015/10/26,4175,3725
2015/10/27,4175,3725
2015/10/28,4175,3725
2015/10/29,4175,3725
2015/10/30,4175,3725
2015/11/2,4109,3685
2015/11/3,4109,3685
2015/11/4,4109,3685
2015/11/5,4109,3685
2015/11/6,4109,3685
2015/11/9,4109,3685
2015/11/10,4109,3685
2015/11/11,4109,3685
2015/11/12,4109,3685
2015/11/13,4109,3685
2015/11/16,4109,3685
2015/11/17,4109,3685
2015/11/18,4109,3685
2015/11/19,4109,3685
2015/11/20,4109,3685
2015/11/23,4109,3685
2015/11/24,4109,3685
2015/11/25,4109,3685
2015/11/26,4109,3685
2015/11/27,4109,3685
2015/11/30,4203,3738
2015/12/1,4203,3738
2015/12/2,4203,3738
2015/12/3,4203,3738
2015/12/4,4203,3738
2015/12/7,4203,3738
2015/12/8,4203,3738
2015/12/9,4203,3738
2015/12/10,4203,3738
2015/12/11,4203,3738
2015/12/14,4203,3738
2015/12/15,4203,3738
2015/12/16,4203,3738
2015/12/17,4203,3738
2015/12/18,4203,3738
2015/12/21,4203,3738
2015/12/22,4203,3738
2015/12/23,4203,3738
2015/12/24,4203,3738
2015/12/25,4203,3738

2015/12/28,4203,3738
2015/12/29,4203,3738
2015/12/30,4203,3738
2015/12/31,4203,3738
2016/1/1,4203,3738
2016/1/4,4203,3738
2016/1/5,4203,3738
2016/1/6,4203,3738
2016/1/7,4203,3738
2016/1/8,4203,3738
2016/1/11,4203,3738
2016/1/12,4203,3738
2016/1/13,4203,3738
2016/1/14,4203,3738
2016/1/15,4203,3738
2016/1/18,4203,3738
2016/1/19,4203,3738
2016/1/20,4203,3738
2016/1/21,4203,3738
2016/1/22,4203,3738
2016/1/25,4203,3738
2016/1/26,4203,3738
2016/1/27,4203,3738
2016/1/28,4203,3738
2016/1/29,4203,3738
2016/2/1,4150,3711
2016/2/2,4150,3711
2016/2/3,4150,3711
2016/2/4,4150,3711
2016/2/5,4150,3711
2016/2/8,4150,3711
2016/2/9,4150,3711
2016/2/10,4150,3711
2016/2/11,4150,3711
2016/2/12,4150,3711
2016/2/15,4150,3711
2016/2/16,4150,3711
2016/2/17,4150,3711
2016/2/18,4150,3711
2016/2/19,4150,3711
2016/2/22,4150,3711
2016/2/23,4150,3711
2016/2/24,4150,3711
2016/2/25,4150,3711
2016/2/26,4150,3711
2016/2/29,4150,3701
2016/3/1,4150,3701
2016/3/2,4150,3701
2016/3/3,4150,3701
2016/3/4,4150,3701
2016/3/7,4150,3701
2016/3/8,4150,3701
2016/3/9,4150,3701
2016/3/10,4150,3701
2016/3/11,4150,3701
2016/3/14,4150,3701
2016/3/15,4150,3701
2016/3/16,4150,3701
2016/3/17,4150,3701
2016/3/18,4150,3701
2016/3/21,4150,3701
2016/3/22,4150,3701
