Dates,S_Sup,S_Use
2016/3/23,4150,3701
2016/3/24,4150,3701
2016/3/25,4150,3701
2016/3/28,4150,3701
2016/3/29,4150,3701
2016/3/30,4150,3701
2016/3/31,4150,3690
2016/4/1,4150,3690
2016/4/4,4150,3690
2016/4/5,4150,3690
2016/4/6,4150,3690
2016/4/7,4150,3690
2016/4/8,4150,3690
2016/4/11,4150,3690
2016/4/12,4150,3690
2016/4/13,4150,3690
2016/4/14,4150,3690
2016/4/15,4150,3690
2016/4/18,4150,3690
2016/4/19,4150,3690
2016/4/20,4150,3690
2016/4/21,4150,3690
2016/4/22,4150,3690
2016/4/25,4150,3690
2016/4/26,4150,3690
2016/4/27,4150,3690
2016/4/28,4150,3690
2016/4/29,4150,3690
2016/5/2,4150,3705
2016/5/3,4150,3705
2016/5/4,4150,3705
2016/5/5,4150,3705
2016/5/6,4150,3705
2016/5/9,4150,3705
2016/5/10,4150,3705
2016/5/11,4150,3705
2016/5/12,4150,3705
2016/5/13,4150,3705
2016/5/16,4150,3705
2016/5/17,4150,3705
2016/5/18,4150,3705
2016/5/19,4150,3705
2016/5/20,4150,3705
2016/5/23,4150,3705
2016/5/24,4150,3705
2016/5/25,4150,3705
2016/5/26,4150,3705
2016/5/27,4150,3705
2016/5/30,4150,3705
2016/5/31,4230,3925
2016/6/1,4230,3925
2016/6/2,4230,3925
2016/6/3,4230,3925
2016/6/6,4230,3925
2016/6/7,4230,3925
2016/6/8,4230,3925
2016/6/9,4230,3925
2016/6/10,4230,3925
2016/6/13,4230,3925
2016/6/14,4230,3925
2016/6/15,4230,3925
2016/6/16,4230,3925
2016/6/17,4230,3925
2016/6/20,4230,3925
2016/6/21,4230,3925
2016/6/22,4230,3925
2016/6/23,4230,3925
2016/6/24,4230,3925
2016/6/27,4230,3925
2016/6/28,4230,3925
2016/6/29,4230,3925
2016/6/30,4200,3940
2016/7/1,4200,3940
2016/7/4,4200,3940
2016/7/5,4200,3940
2016/7/6,4200,3940
2016/7/7,4200,3940
2016/7/8,4200,3940
2016/7/11,4200,3940
2016/7/12,4200,3940
2016/7/13,4200,3940
2016/7/14,4200,3940
2016/7/15,4200,3940
2016/7/18,4200,3940
2016/7/19,4200,3940
2016/7/20,4200,3940
2016/7/21,4200,3940
2016/7/22,4200,3940
2016/7/25,4200,3940
2016/7/26,4200,3940
2016/7/27,4200,3940
2016/7/28,4200,3940
2016/7/29,4200,3940
2016/8/1,4260,3970
2016/8/2,4260,3970
2016/8/3,4260,3970
2016/8/4,4260,3970
2016/8/5,4260,3970
2016/8/8,4260,3970
2016/8/9,4260,3970
2016/8/10,4260,3970
2016/8/11,4260,3970
2016/8/12,4260,3970
2016/8/15,4260,3970
2016/8/16,4260,3970
2016/8/17,4260,3970
2016/8/18,4260,3970
2016/8/19,4260,3970
2016/8/22,4260,3970
2016/8/23,4260,3970
2016/8/24,4260,3970
2016/8/25,4260,3970
2016/8/26,4260,3970
2016/8/29,4260,3970
2016/8/30,4260,3970
2016/8/31,4346,4016
2016/9/1,4346,4016
2016/9/2,4346,4016
2016/9/5,4346,4016
2016/9/6,4346,4016
2016/9/7,4346,4016
2016/9/8,4346,4016
2016/9/9,4346,4016
2016/9/12,4346,4016
2016/9/13,4346,4016
2016/9/14,4346,4016
2016/9/15,4346,4016
2016/9/16,4346,4016
2016/9/19,4346,4016
2016/9/20,4346,4016
2016/9/21,4346,4016
2016/9/22,4346,4016
2016/9/23,4346,4016
2016/9/26,4346,4016
2016/9/27,4346,4016
2016/9/28,4346,4016
2016/9/29,4346,4016
2016/9/30,4426,4061
2016/10/3,4426,4061
2016/10/4,4426,4061
2016/10/5,4426,4061
2016/10/6,4426,4061
2016/10/7,4426,4061
2016/10/10,4426,4061
2016/10/11,4426,4061
2016/10/12,4426,4061
2016/10/13,4426,4061
2016/10/14,4426,4061
2016/10/17,4426,4061
2016/10/18,4426,4061
2016/10/19,4426,4061
2016/10/20,4426,4061
2016/10/21,4426,4061
2016/10/24,4426,4061
2016/10/25,4426,4061
2016/10/26,4426,4061
2016/10/27,4426,4061
2016/10/28,4426,4061
2016/10/31,4496,4101
2016/11/1,4496,4101
2016/11/2,4496,4101
2016/11/3,4496,4101
2016/11/4,4496,4101
2016/11/7,4496,4101
2016/11/8,4496,4101
2016/11/9,4496,4101
2016/11/10,4496,4101
2016/11/11,4496,4101
2016/11/14,4496,4101
2016/11/15,4496,4101
2016/11/16,4496,4101
2016/11/17,4496,4101
2016/11/18,4496,4101
2016/11/21,4496,4101
2016/11/22,4496,4101
2016/11/23,4496,4101
2016/11/24,4496,4101
2016/11/25,4496,4101
2016/11/28,4496,4101
2016/11/29,4496,4101
2016/11/30,4588,4108
2016/12/1,4588,4108
2016/12/2,4588,4108
2016/12/5,4588,4108
2016/12/6,4588,4108
2016/12/7,4588,4108
2016/12/8,4588,4108
2016/12/9,4588,4108
2016/12/12,4588,4108
2016/12/13,4588,4108
2016/12/14,4588,4108
2016/12/15,4588,4108
2016/12/16,4588,4108
2016/12/19,4588,4108
2016/12/20,4588,4108
2016/12/21,4588,4108
2016/12/22,4588,4108
2016/12/23,4588,4108
2016/12/26,4588,4108
2016/12/27,4588,4108
2016/12/28,4588,4108
2016/12/29,4588,4108
2016/12/30,4588,4108
2017/1/2,4588,4108
2017/1/3,4588,4108
2017/1/4,4588,4108
2017/1/5,4588,4108
2017/1/6,4588,4108
2017/1/9,4588,4108
2017/1/10,4588,4108
2017/1/11,4588,4108
2017/1/12,4588,4108
2017/1/13,4588,4108
2017/1/16,4588,4108
2017/1/17,4588,4108
2017/1/18,4588,4108
2017/1/19,4588,4108
2017/1/20,4588,4108
2017/1/23,4588,4108
2017/1/24,4588,4108
2017/1/25,4588,4108
2017/1/26,4588,4108
2017/1/27,4588,4108
2017/1/30,4588,4108
2017/1/31,4528,4108
2017/2/1,4528,4108
2017/2/2,4528,4108
2017/2/3,4528,4108
2017/2/6,4528,4108
2017/2/7,4528,4108
2017/2/8,4528,4108
2017/2/9,4528,4108
2017/2/10,4528,4108
2017/2/13,4528,4108
2017/2/14,4528,4108
2017/2/15,4528,4108
2017/2/16,4528,4108
2017/2/17,4528,4108
2017/2/20,4528,4108
2017/2/21,4528,4108
2017/2/22,4528,4108
2017/2/23,4528,4108
2017/2/24,4528,4108
2017/2/27,4528,4108
2017/2/28,4528,4108
2017/3/1,4528,4108
2017/3/2,4528,4108
2017/3/3,4528,4108
2017/3/6,4528,4108
2017/3/7,4528,4108
2017/3/8,4528,4108
2017/3/9,4528,4108
2017/3/10,4528,4108
2017/3/13,4528,4108
2017/3/14,4528,4108
2017/3/15,4528,4108
2017/3/16,4528,4108
2017/3/17,4528,4108
2017/3/20,4528,4108
2017/3/21,4528,4108
2017/3/22,4528,4108
2017/3/23,4528,4108
2017/3/24,4528,4108
2017/3/27,4528,4108
2017/3/28,4528,4108
2017/3/29,4528,4108
2017/3/30,4528,4108
2017/3/31,4528,4093
2017/4/3,4528,4093
2017/4/4,4528,4093
2017/4/5,4528,4093
2017/4/6,4528,4093
2017/4/7,4528,4093
2017/4/10,4528,4093
2017/4/11,4528,4093
2017/4/12,4528,4093
2017/4/13,4528,4093
2017/4/14,4528,4093
2017/4/17,4528,4093
2017/4/18,4528,4093
2017/4/19,4528,4093
2017/4/20,4528,4093
2017/4/21,4528,4093
2017/4/24,4528,4093
2017/4/25,4528,4093
2017/4/26,4528,4093
2017/4/27,4528,4093
2017/4/28,4528,4093
2017/5/1,4528,4083
2017/5/2,4528,4083
2017/5/3,4528,4083
2017/5/4,4528,4083
2017/5/5,4528,4083
2017/5/8,4528,4083
2017/5/9,4528,4083
2017/5/10,4528,4083
2017/5/11,4528,4083
2017/5/12,4528,4083
2017/5/15,4528,4083
2017/5/16,4528,4083
2017/5/17,4528,4083
2017/5/18,4528,4083
2017/5/19,4528,4083
2017/5/22,4528,4083
2017/5/23,4528,4083
2017/5/24,4528,4083
2017/5/25,4528,4083
2017/5/26,4528,4083
2017/5/29,4528,4083
2017/5/30,4528,4083
2017/5/31,4715,4235
2017/6/1,4715,4235
2017/6/2,4715,4235
2017/6/5,4715,4235
2017/6/6,4715,4235
2017/6/7,4715,4235
2017/6/8,4715,4235
2017/6/9,4715,4235
2017/6/12,4715,4235
2017/6/13,4715,4235
2017/6/14,4715,4235
2017/6/15,4715,4235
2017/6/16,4715,4235
2017/6/19,4715,4235
2017/6/20,4715,4235
2017/6/21,4715,4235
2017/6/22,4715,4235
2017/6/23,4715,4235
2017/6/26,4715,4235
2017/6/27,4715,4235
2017/6/28,4715,4235
2017/6/29,4715,4235
2017/6/30,4730,4235
2017/7/3,4730,4235
2017/7/4,4730,4235
2017/7/5,4730,4235
2017/7/6,4730,4235
2017/7/7,4730,4235
2017/7/10,4730,4235
2017/7/11,4730,4235
2017/7/12,4730,4235
2017/7/13,4730,4235
2017/7/14,4730,4235
2017/7/17,4730,4235
2017/7/18,4730,4235
2017/7/19,4730,4235
2017/7/20,4730,4235
2017/7/21,4730,4235
2017/7/24,4730,4235
2017/7/25,4730,4235
2017/7/26,4730,4235
2017/7/27,4730,4235
2017/7/28,4730,4235
2017/7/31,4695,4235
2017/8/1,4695,4235
2017/8/2,4695,4235
2017/8/3,4695,4235
2017/8/4,4695,4235
2017/8/7,4695,4235
2017/8/8,4695,4235
2017/8/9,4695,4235
2017/8/10,4695,4235
2017/8/11,4695,4235
2017/8/14,4695,4235
2017/8/15,4695,4235
2017/8/16,4695,4235
2017/8/17,4695,4235
2017/8/18,4695,4235
2017/8/21,4695,4235
2017/8/22,4695,4235
2017/8/23,4695,4235
2017/8/24,4695,4235
2017/8/25,4695,4235
2017/8/28,4695,4235
2017/8/29,4695,4235
2017/8/30,4695,4235
2017/8/31,4777,4301
2017/9/1,4777,4301
2017/9/4,4777,4301
2017/9/5,4777,4301
2017/9/6,4777,4301
2017/9/7,4777,4301
2017/9/8,4777,4301
2017/9/11,4777,4301
2017/9/12,4777,4301
2017/9/13,4777,4301
2017/9/14,4777,4301
2017/9/15,4777,4301
2017/9/18,4777,4301
2017/9/19,4777,4301
2017/9/20,4777,4301
2017/9/21,4777,4301
2017/9/22,4777,4301
2017/9/25,4777,4301
2017/9/26,4777,4301
2017/9/27,4777,4301
2017/9/28,4777,4301
2017/9/29,4777,4301
2017/10/2,4801,4326
2017/10/3,4801,4326
2017/10/4,4801,4326
2017/10/5,4801,4326
2017/10/6,4801,4326
2017/10/9,4801,4326
2017/10/10,4801,4326
2017/10/11,4801,4326
2017/10/12,4801,4326
2017/10/13,4801,4326
2017/10/16,4801,4326
2017/10/17,4801,4326
2017/10/18,4801,4326
2017/10/19,4801,4326
2017/10/20,4801,4326
2017/10/23,4801,4326
2017/10/24,4801,4326
2017/10/25,4801,4326
2017/10/26,4801,4326
2017/10/27,4801,4326
2017/10/30,4801,4326
2017/10/31,4757,4326
2017/11/1,4757,4326
2017/11/2,4757,4326
2017/11/3,4757,4326
2017/11/6,4757,4326
2017/11/7,4757,4326
2017/11/8,4757,4326
2017/11/9,4757,4326
2017/11/10,4757,4326
2017/11/13,4757,4326
2017/11/14,4757,4326
2017/11/15,4757,4326
2017/11/16,4757,4326
2017/11/17,4757,4326
2017/11/20,4757,4326
2017/11/21,4757,4326
2017/11/22,4757,4326
2017/11/23,4757,4326
2017/11/24,4757,4326
2017/11/27,4757,4326
2017/11/28,4757,4326
2017/11/29,4757,4326
2017/11/30,4752,4326
2017/12/1,4752,4326
2017/12/4,4752,4326
2017/12/5,4752,4326
2017/12/6,4752,4326
2017/12/7,4752,4326
2017/12/8,4752,4326
2017/12/11,4752,4326
2017/12/12,4752,4326
2017/12/13,4752,4326
2017/12/14,4752,4326
2017/12/15,4752,4326
2017/12/18,4752,4326
2017/12/19,4752,4326
2017/12/20,4752,4326
2017/12/21,4752,4326
2017/12/22,4752,4326
2017/12/25,4752,4326
2017/12/26,4752,4326
2017/12/27,4752,4326
2017/12/28,4752,4326
2017/12/29,4752,4326
2018/1/1,4752,4306
2018/1/2,4752,4306
2018/1/3,4752,4306
2018/1/4,4752,4306
2018/1/5,4752,4306
2018/1/8,4752,4306
2018/1/9,4752,4306
2018/1/10,4752,4306
2018/1/11,4752,4306
2018/1/12,4752,4306
2018/1/15,4752,4306
2018/1/16,4752,4306
2018/1/17,4752,4306
2018/1/18,4752,4306
2018/1/19,4752,4306
2018/1/22,4752,4306
2018/1/23,4752,4306
2018/1/24,4752,4306
2018/1/25,4752,4306
2018/1/26,4752,4306
2018/1/29,4752,4306
2018/1/30,4752,4306
2018/1/31,4718,4248
2018/2/1,4718,4248
2018/2/2,4718,4248
2018/2/5,4718,4248
2018/2/6,4718,4248
2018/2/7,4718,4248
2018/2/8,4718,4248
2018/2/9,4718,4248
2018/2/12,4718,4248
2018/2/13,4718,4248
2018/2/14,4718,4248
2018/2/15,4718,4248
2018/2/16,4718,4248
2018/2/19,4718,4248
2018/2/20,4718,4248
2018/2/21,4718,4248
2018/2/22,4718,4248
2018/2/23,4718,4248
2018/2/26,4718,4248
2018/2/27,4718,4248
2018/2/28,4718,4188
2018/3/1,4718,4188
2018/3/2,4718,4188
2018/3/5,4718,4188
2018/3/6,4718,4188
2018/3/7,4718,4188
2018/3/8,4718,4188
2018/3/9,4718,4188
2018/3/12,4718,4188
2018/3/13,4718,4188
2018/3/14,4718,4188
2018/3/15,4718,4188
2018/3/16,4718,4188
2018/3/19,4718,4188
2018/3/20,4718,4188
2018/3/21,4718,4188
2018/3/22,4718,4188
2018/3/23,4718,4188
2018/3/26,4718,4188
2018/3/27,4718,4188
2018/3/28,4718,4188
2018/3/29,4718,4188
2018/3/30,4718,4188
2018/4/2,4718,4163
2018/4/3,4718,4163
2018/4/4,4718,4163
2018/4/5,4718,4163
2018/4/6,4718,4163
2018/4/9,4718,4163
2018/4/10,4718,4163
2018/4/11,4718,4163
2018/4/12,4718,4163
2018/4/13,4718,4163
2018/4/16,4718,4163
2018/4/17,4718,4163
2018/4/18,4718,4163
2018/4/19,4718,4163
2018/4/20,4718,4163
2018/4/23,4718,4163
2018/4/24,4718,4163
2018/4/25,4718,4163
2018/4/26,4718,4163
2018/4/27,4718,4163
2018/4/30,4718,4168
2018/5/1,4718,4168
2018/5/2,4718,4168
2018/5/3,4718,4168
2018/5/4,4718,4168
2018/5/7,4718,4168
2018/5/8,4718,4168
2018/5/9,4718,4168
2018/5/10,4718,4168
2018/5/11,4718,4168
2018/5/14,4718,4168
2018/5/15,4718,4168
2018/5/16,4718,4168
2018/5/17,4718,4168
2018/5/18,4718,4168
2018/5/21,4718,4168
2018/5/22,4718,4168
2018/5/23,4718,4168
2018/5/24,4718,4168
2018/5/25,4718,4168
2018/5/28,4718,4168
2018/5/29,4718,4168
2018/5/30,4718,4168
2018/5/31,4835,4420
2018/6/1,4835,4420
2018/6/4,4835,4420
2018/6/5,4835,4420
2018/6/6,4835,4420
2018/6/7,4835,4420
2018/6/8,4835,4420
2018/6/11,4835,4420
2018/6/12,4835,4420
2018/6/13,4835,4420
2018/6/14,4835,4420
2018/6/15,4835,4420
2018/6/18,4835,4420
2018/6/19,4835,4420
2018/6/20,4835,4420
2018/6/21,4835,4420
2018/6/22,4835,4420
2018/6/25,4835,4420
2018/6/26,4835,4420
2018/6/27,4835,4420
2018/6/28,4835,4420
2018/6/29,4835,4420
2018/7/2,4810,4425
2018/7/3,4810,4425
2018/7/4,4810,4425
2018/7/5,4810,4425
2018/7/6,4810,4425
2018/7/9,4810,4425
2018/7/10,4810,4425
2018/7/11,4810,4425
2018/7/12,4810,4425
2018/7/13,4810,4425
2018/7/16,4810,4425
2018/7/17,4810,4425
2018/7/18,4810,4425
2018/7/19,4810,4425
2018/7/20,4810,4425
2018/7/23,4810,4425
2018/7/24,4810,4425
2018/7/25,4810,4425
2018/7/26,4810,4425
2018/7/27,4810,4425
2018/7/30,4810,4425
2018/7/31,4800,4220
2018/8/1,4800,4220
2018/8/2,4800,4220
2018/8/3,4800,4220
2018/8/6,4800,4220
2018/8/7,4800,4220
2018/8/8,4800,4220
2018/8/9,4800,4220
2018/8/10,4800,4220
2018/8/13,4800,4220
2018/8/14,4800,4220
2018/8/15,4800,4220
2018/8/16,4800,4220
2018/8/17,4800,4220
2018/8/20,4800,4220
2018/8/21,4800,4220
2018/8/22,4800,4220
2018/8/23,4800,4220
2018/8/24,4800,4220
2018/8/27,4800,4220
2018/8/28,4800,4220
2018/8/29,4800,4220
2018/8/30,4800,4220
2018/8/31,5040,4256
2018/9/3,5040,4256
2018/9/4,5040,4256
2018/9/5,5040,4256
2018/9/6,5040,4256
2018/9/7,5040,4256
2018/9/10,5040,4256
2018/9/11,5040,4256
2018/9/12,5040,4256
2018/9/13,5040,4256
2018/9/14,5040,4256
2018/9/17,5040,4256
2018/9/18,5040,4256
2018/9/19,5040,4256
2018/9/20,5040,4256
2018/9/21,5040,4256
2018/9/24,5040,4256
2018/9/25,5040,4256
2018/9/26,5040,4256
2018/9/27,5040,4256
2018/9/28,5040,4256
2018/10/1,5113,4268
2018/10/2,5113,4268
2018/10/3,5113,4268
2018/10/4,5113,4268
2018/10/5,5113,4268
2018/10/8,5113,4268
2018/10/9,5113,4268
2018/10/10,5113,4268
2018/10/11,5113,4268
2018/10/12,5113,4268
2018/10/15,5113,4268
2018/10/16,5113,4268
2018/10/17,5113,4268
2018/10/18,5113,4268
2018/10/19,5113,4268
2018/10/22,5113,4268
2018/10/23,5113,4268
2018/10/24,5113,4268
2018/10/25,5113,4268
2018/10/26,5113,4268
2018/10/29,5113,4268
2018/10/30,5113,4268
2018/10/31,5153,4268
2018/11/1,5153,4268
2018/11/2,5153,4268
2018/11/5,5153,4268
2018/11/6,5153,4268
2018/11/7,5153,4268
2018/11/8,5153,4268
2018/11/9,5153,4268
2018/11/12,5153,4268
2018/11/13,5153,4268
2018/11/14,5153,4268
2018/11/15,5153,4268
2018/11/16,5153,4268
2018/11/19,5153,4268
2018/11/20,5153,4268
2018/11/21,5153,4268
2018/11/22,5153,4268
2018/11/23,5153,4268
2018/11/26,5153,4268
2018/11/27,5153,4268
2018/11/28,5153,4268
2018/11/29,5153,4268
2018/11/30,5063,4107
2018/12/3,5063,4107
2018/12/4,5063,4107
2018/12/5,5063,4107
2018/12/6,5063,4107
2018/12/7,5063,4107
2018/12/10,5063,4107
2018/12/11,5063,4107
2018/12/12,5063,4107
2018/12/13,5063,4107
2018/12/14,5063,4107
2018/12/17,5063,4107
2018/12/18,5063,4107
2018/12/19,5063,4107
2018/12/20,5063,4107
2018/12/21,5063,4107
2018/12/24,5063,4107
2018/12/25,5063,4107
2018/12/26,5063,4107
2018/12/27,5063,4107
2018/12/28,5063,4107
2018/12/31,5063,4107
2019/1/1,5063,4107
2019/1/2,5063,4107
2019/1/3,5063,4107
2019/1/4,5063,4107
2019/1/7,5063,4107
2019/1/8,5063,4107
2019/1/9,5063,4107
2019/1/10,5063,4107
2019/1/11,5063,4107
2019/1/14,5063,4107
2019/1/15,5063,4107
2019/1/16,5063,4107
2019/1/17,5063,4107
2019/1/18,5063,4107
2019/1/21,5063,4107
2019/1/22,5063,4107
2019/1/23,5063,4107
2019/1/24,5063,4107
2019/1/25,5063,4107
2019/1/28,5063,4107
2019/1/29,5063,4107
2019/1/30,5063,4107
2019/1/31,5063,4107
2019/2/1,5063,4107
2019/2/4,5063,4107
2019/2/5,5063,4107
2019/2/6,5063,4107
2019/2/7,5063,4107
2019/2/8,5063,4107
2019/2/11,5063,4107
2019/2/12,5063,4107
2019/2/13,5063,4107
2019/2/14,5063,4107
2019/2/15,5063,4107
2019/2/18,5063,4107
2019/2/19,5063,4107
2019/2/20,5063,4107
2019/2/21,5063,4107
2019/2/22,5063,4107
2019/2/25,5063,4107
2019/2/26,5063,4107
2019/2/27,5063,4107
2019/2/28,5002,4092
2019/3/1,5002,4092
2019/3/4,5002,4092
2019/3/5,5002,4092
2019/3/6,5002,4092
2019/3/7,5002,4092
2019/3/8,5002,4092
2019/3/11,5002,4092
2019/3/12,5002,4092
2019/3/13,5002,4092
2019/3/14,5002,4092
2019/3/15,5002,4092
2019/3/18,5002,4092
2019/3/19,5002,4092
2019/3/20,5002,4092
2019/3/21,5002,4092
2019/3/22,5002,4092
2019/3/25,5002,4092
2019/3/26,5002,4092
2019/3/27,5002,4092
2019/3/28,5002,4092
2019/3/29,5002,4092
2019/4/1,5002,4102
2019/4/2,5002,4102
2019/4/3,5002,4102
2019/4/4,5002,4102
2019/4/5,5002,4102
2019/4/8,5002,4102
2019/4/9,5002,4102
2019/4/10,5002,4102
2019/4/11,5002,4102
2019/4/12,5002,4102
2019/4/15,5002,4102
2019/4/16,5002,4102
2019/4/17,5002,4102
2019/4/18,5002,4102
2019/4/19,5002,4102
2019/4/22,5002,4102
2019/4/23,5002,4102
2019/4/24,5002,4102
2019/4/25,5002,4102
2019/4/26,5002,4102
2019/4/29,5002,4102
2019/4/30,4999,4104
2019/5/1,4999,4104
2019/5/2,4999,4104
2019/5/3,4999,4104
